,x1,x2,label
0,-0.5983446896975972,0.5345513295997302,0
1,-1.6889124681146601,-0.6858521189899789,0
2,-0.06700105838041692,0.11689118139077115,0
3,-0.6361142422156056,-1.6544313474558852,0
4,-0.16789181862488278,-0.9367086477916897,0
5,-2.270833067405664,-1.25259018512445,0
6,-2.3559464074395073,-0.7658788083076459,0
7,-2.2630691089707105,-0.3426961175950449,0
8,-3.0983156878729923,-1.3489152425776196,0
9,-1.3409486553072139,0.23780484954604653,0
10,-1.8779668310825204,-1.2465708619628018,0
11,-0.5515274976951217,0.043933798456589734,0
12,-3.014098744333538,-1.5899418694968999,0
13,-0.9449457637158373,-1.8071062116080103,0
14,-1.5882941412821865,-1.0710724181003297,0
15,-1.9145823743419803,-0.5828199363550622,0
16,-1.1172473292532552,-0.22248343700106965,0
17,0.6607784350387034,-0.9960979711777779,0
18,-0.16582916018188298,0.5568765025165354,0
19,-1.1867666038666085,-0.8225159200567269,0
20,-2.3705734603312374,0.06297642145513116,0
21,-0.4109986694570662,-2.831966259969641,0
22,-0.5331951030477173,0.3393687576385216,0
23,-0.5113826036504889,1.8591247806513347,0
24,-1.2548651814561644,-0.35642031812109165,0
25,-0.6403600086668864,-2.944155703204352,0
26,-0.8836164722608504,-0.668811399026702,0
27,-0.9829006049847081,-1.2449700308444873,0
28,-0.11374471049023616,-0.5723101359027793,0
29,-0.38456908105552057,-0.9270062200013666,0
30,-0.9650585104756761,-0.0641742789058064,0
31,-0.4060445609506841,-1.0351617675888318,0
32,-0.06870096213550347,-0.8277575927125503,0
33,-2.589984138967135,-1.5834419283508194,0
34,-2.407335786069633,-0.7001860992272351,0
35,-1.4243925826401158,-0.0975481692776008,0
36,-0.6230176933433145,-2.223285319532489,0
37,-1.547115724394842,-0.7922285526743342,0
38,-0.7659889494694347,-0.445449018414818,0
39,-3.109636085643575,-0.4566946420806737,0
40,-0.7142009420440226,1.002468445963082,0
41,-1.1342034232919318,-1.01987514838253,0
42,-0.436139611603521,-1.2891029527773885,0
43,-0.7288730423252501,-0.8973609153582868,0
44,-1.5391198988542127,-0.9210324323460211,0
45,-0.1856075785617216,-1.6844329394596902,0
46,-0.08575995200818332,0.21746637771016086,0
47,-1.5500469786751296,-1.6044457281409827,0
48,-0.28966495429565176,-0.687594386318193,0
49,-1.0295605245982768,-1.0505502176286727,0
50,-1.1559755614953038,-1.6141153684845382,0
51,-0.5366114154395354,-0.3887411328160234,0
52,-0.8129755306342064,0.6000687522730581,0
53,-1.9450678891688122,-0.948481576612164,0
